administrative_area_level_1,confirmed,deaths,date,stringency_index,government_response_index,containment_health_index,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Singapore,0,NA,2020-01-22,19.44,19.27,22.02,NA,NA,NA,NA,NA,NA
Singapore,1,NA,2020-01-23,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,3,NA,2020-01-24,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,3,NA,2020-01-25,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,4,NA,2020-01-26,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,5,NA,2020-01-27,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,7,NA,2020-01-28,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,7,NA,2020-01-29,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,10,NA,2020-01-30,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,13,NA,2020-01-31,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,16,NA,2020-02-01,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,18,NA,2020-02-02,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,18,NA,2020-02-03,25,24.48,27.98,NA,NA,NA,NA,NA,NA
Singapore,24,NA,2020-02-04,25,28.65,32.74,NA,NA,NA,NA,NA,NA
Singapore,28,NA,2020-02-05,25,28.65,32.74,NA,NA,NA,NA,NA,NA
Singapore,28,NA,2020-02-06,25,28.65,32.74,NA,NA,NA,NA,NA,NA
Singapore,30,NA,2020-02-07,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,33,NA,2020-02-08,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,40,NA,2020-02-09,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,45,NA,2020-02-10,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,47,NA,2020-02-11,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,50,NA,2020-02-12,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,58,NA,2020-02-13,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,67,NA,2020-02-14,30.56,31.77,36.31,NA,NA,NA,NA,NA,NA
Singapore,72,NA,2020-02-15,30.56,31.77,36.31,-14,-9,-10,-17,-4,8
Singapore,75,NA,2020-02-16,30.56,31.77,36.31,-19,-17,-18,-22,-7,8
Singapore,77,NA,2020-02-17,30.56,31.77,36.31,-12,-6,-7,-14,-4,7
Singapore,81,NA,2020-02-18,30.56,31.77,36.31,-13,-9,-7,-15,-5,7
Singapore,84,NA,2020-02-19,30.56,31.77,36.31,-14,-14,-6,-15,-5,8
Singapore,84,NA,2020-02-20,30.56,31.77,36.31,-14,-13,-10,-12,-5,7
Singapore,85,NA,2020-02-21,30.56,31.77,36.31,-11,-12,-14,-12,0,8
Singapore,85,NA,2020-02-22,30.56,31.77,36.31,-11,-9,-5,-16,-3,6
Singapore,89,NA,2020-02-23,30.56,31.77,36.31,-14,-12,-3,-19,-5,6
Singapore,89,NA,2020-02-24,30.56,31.77,36.31,-12,-8,-12,-14,-3,7
